ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_141 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_i_a3_1[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/N_118 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_TX/xmit_state_ns_o4[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un7_baud_clock_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_un7_baud_clock_int Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/xmit_cntr_3[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_SUM[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI1NOS[0] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI3FHP1[1] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIBJDF2[2] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIKO953[3] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIUU5R3[4] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI962H4[5] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNILEU65[6] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNI2OQS5[7] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[8] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[8] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIG2NI6[8] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[9] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[9] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIVDJ87[9] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[10] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[10] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIMMFV7[10] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[11] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[11] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNIE0CM8[11] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr[12] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_s[12] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/baud_cntr_RNO[12] Pin=S Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1_RNIHM7G_Y Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1_RNIHM7G Pin=Y Type=1BIT PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_1 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_1 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_7 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_7 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/un2_baud_cntr_8 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/UG10_make_baud_cntr2_un2_baud_cntr_8 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/CO0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_mss_top_sb_CoreUARTapb_0_0_Clock_gen/make_xmit_clock_xmit_cntr_3_1_CO0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_27 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_i[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_0_0[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_samples8_1_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[4] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[4] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[4] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[5] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[5] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[5] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[6] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_12[6] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_shift_12[6] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift[7] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_167_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_shift_RNO[7] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_receive_full_int_1_sqmuxa_i_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_receive_full_int_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_171_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_170_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_169_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_168_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_count_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_int_3 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_sm_overflow_int_3_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_byte_xhdl5_1_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_0_sqmuxa_0_a2 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/framing_error_int_2_sqmuxa Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_ns_i_a3_0_0_a2[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_framing_error_i4_i_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/un1_framing_error_i4_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_xhdl1_1_sqmuxa_i_0_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/overflow_xhdl1_1_sqmuxa_i_0_0 Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/samples[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[0] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[0] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_175_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[0] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[1] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[1] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_174_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[1] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[2] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[2] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_173_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[2] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[3] Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt[3] Pin=Q Type=SEQ PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_172_i_0 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_bit_cnt_RNO[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_203 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/receive_shift_rx_bit_cnt_4_i_a2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_180 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rcv_cnt_receive_count_3_i_o2[3] Pin=Y Type=COMB PkgPin= Port=
ProbePoint: Net=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/N_208 Inst=mss_top_sb_0/CoreUARTapb_0_0/uUART/make_RX/rx_state_RNI1JIG[0] Pin=Y Type=COMB PkgPin= Port=
